Module,File,Method,Path,Validation,Documentation,Auth Required,Line Number
security,security.routes.ts,POST,/check-permission,YES,YES,YES,347
social-trading,copy.routes.ts,POST,/settings,YES,NO,YES,13
social-trading,leaderboard.routes.ts,GET,/,YES,NO,YES,13
social-trading,traders.routes.ts,POST,/,YES,NO,YES,13
social-trading,traders.routes.ts,GET,/,NO,NO,YES,29
social-trading,traders.routes.ts,GET,/:id,NO,NO,YES,33
social-trading,analytics.routes.ts,GET,/traders/:id/performance,YES,NO,YES,13
strategies,strategies.routes.ts,POST,/,YES,YES,YES,24
strategies,strategies.routes.ts,GET,/,YES,YES,YES,94
strategies,strategies.routes.ts,GET,/:id,YES,YES,YES,141
strategies,strategies.routes.ts,PUT,/:id,YES,YES,YES,176
strategies,strategies.routes.ts,DELETE,/:id,YES,YES,YES,219
strategies,strategies.routes.ts,POST,/:id/activate,YES,YES,YES,251
strategies,strategies.routes.ts,POST,/:id/pause,YES,YES,YES,280
strategies,strategies.routes.ts,GET,/signals/all,YES,YES,YES,313
strategies,strategies.routes.ts,GET,/:id/signals,YES,YES,YES,362
strategies,strategies.routes.ts,POST,/:id/signals/generate,YES,YES,YES,405
strategies,strategies.routes.ts,POST,/:id/backtest,YES,YES,YES,438
strategies,strategies.routes.ts,GET,/:id/backtest/:backtestId,YES,YES,YES,477
strategies,strategies.routes.ts,GET,/:id/backtests,YES,YES,YES,516
strategies,strategies.routes.ts,GET,/stats/overview,NO,YES,YES,548
subscriptions,authenticated.routes.ts,GET,/my-subscription,NO,YES,YES,21
subscriptions,authenticated.routes.ts,POST,/subscribe,NO,NO,YES,57
subscriptions,authenticated.routes.ts,POST,/change-plan,NO,NO,YES,141
subscriptions,authenticated.routes.ts,POST,/cancel,NO,NO,YES,226
subscriptions,authenticated.routes.ts,POST,/reactivate,NO,NO,YES,305
subscriptions,authenticated.routes.ts,GET,/history,NO,YES,YES,378
subscriptions,admin.routes.ts,POST,/plans,YES,YES,YES,26
subscriptions,admin.routes.ts,PUT,/plans/:id,YES,YES,YES,118
subscriptions,admin.routes.ts,DELETE,/plans/:id,YES,YES,YES,203
subscriptions,admin.routes.ts,POST,/features,YES,YES,YES,259
subscriptions,admin.routes.ts,PUT,/features/:id,YES,YES,YES,323
subscriptions,admin.routes.ts,DELETE,/features/:id,YES,YES,YES,383
subscriptions,admin.routes.ts,GET,/analytics,NO,YES,YES,430
subscriptions,usage.routes.ts,POST,/track-event,YES,YES,YES,22
subscriptions,usage.routes.ts,GET,/,YES,YES,YES,104
subscriptions,usage.routes.ts,GET,/summary,YES,YES,YES,144
subscriptions,usage.routes.ts,GET,/events,YES,YES,YES,184
subscriptions,usage.routes.ts,GET,/quotas,NO,YES,YES,245
subscriptions,usage.routes.ts,POST,/quotas/check,YES,YES,YES,275
subscriptions,usage.routes.ts,GET,/quotas/:quotaType,YES,YES,YES,330
subscriptions,public.routes.ts,GET,/plans,NO,YES,NO,12
subscriptions,public.routes.ts,GET,/plans/public,NO,YES,NO,51
subscriptions,public.routes.ts,GET,/plans/featured,NO,YES,NO,78
subscriptions,public.routes.ts,GET,/plans/:slug,YES,YES,NO,110
subscriptions,public.routes.ts,GET,/plans/:slug/features,YES,YES,NO,138
subscriptions,public.routes.ts,GET,/plans/compare/:planId1/:planId2,YES,YES,NO,169
subscriptions,public.routes.ts,GET,/features,NO,YES,NO,201
subscriptions,public.routes.ts,GET,/features/:slug,YES,YES,NO,232
support,sla.routes.ts,POST,/policies,YES,YES,YES,19
support,sla.routes.ts,GET,/policies,NO,NO,YES,54
support,sla.routes.ts,GET,/policies/:id,NO,NO,YES,74
support,sla.routes.ts,PATCH,/policies/:id,YES,YES,YES,100
support,sla.routes.ts,DELETE,/policies/:id,NO,NO,YES,134
support,sla.routes.ts,GET,/metrics,NO,NO,YES,155
support,canned-responses.routes.ts,POST,/,YES,NO,YES,19
support,canned-responses.routes.ts,GET,/,NO,NO,YES,53
support,canned-responses.routes.ts,GET,/:id,NO,NO,YES,74
support,canned-responses.routes.ts,PATCH,/:id,YES,NO,YES,101
support,canned-responses.routes.ts,DELETE,/:id,NO,NO,YES,134
support,canned-responses.routes.ts,POST,/:id/use,NO,NO,YES,156
support,kb.routes.ts,POST,/articles,YES,YES,YES,18
support,kb.routes.ts,GET,/articles,NO,NO,YES,59
support,kb.routes.ts,GET,/articles/:id,NO,NO,YES,87
support,kb.routes.ts,GET,/search,NO,NO,YES,116
support,kb.routes.ts,PATCH,/articles/:id,YES,YES,YES,146
support,kb.routes.ts,POST,/articles/:id/publish,NO,NO,YES,186
support,kb.routes.ts,POST,/articles/:id/unpublish,NO,NO,YES,215
support,kb.routes.ts,DELETE,/articles/:id,NO,NO,YES,244
support,kb.routes.ts,POST,/articles/:id/helpful,YES,NO,YES,273
support,automations.routes.ts,POST,/,YES,YES,YES,19
support,automations.routes.ts,GET,/,NO,NO,YES,58
support,automations.routes.ts,GET,/:id,NO,NO,YES,78
support,automations.routes.ts,PATCH,/:id,YES,YES,YES,104
support,automations.routes.ts,DELETE,/:id,NO,NO,YES,137
support,automations.routes.ts,POST,/:id/test,YES,NO,YES,158
support,tickets.routes.ts,POST,/,YES,YES,YES,19
support,tickets.routes.ts,GET,/,NO,NO,YES,64
support,tickets.routes.ts,GET,/:id,NO,NO,YES,98
support,tickets.routes.ts,GET,/number/:number,NO,NO,YES,123
support,tickets.routes.ts,PATCH,/:id,YES,YES,YES,148
support,tickets.routes.ts,DELETE,/:id,NO,NO,YES,186
support,tickets.routes.ts,POST,/:id/assign,YES,NO,YES,208
support,tickets.routes.ts,POST,/:id/status,YES,NO,YES,238
support,tickets.routes.ts,POST,/:id/resolve,YES,NO,YES,275
support,tickets.routes.ts,POST,/:id/close,NO,NO,YES,305
support,tickets.routes.ts,POST,/:id/reopen,NO,NO,YES,327
support,tickets.routes.ts,POST,/:id/messages,YES,NO,YES,349
support,tickets.routes.ts,GET,/:id/messages,NO,NO,YES,381
support,tickets.routes.ts,POST,/:id/satisfaction,YES,NO,YES,400
support,tickets.routes.ts,GET,/:id/timeline,NO,NO,YES,435
support,analytics.routes.ts,GET,/stats,NO,NO,YES,19
support,analytics.routes.ts,GET,/resolution-time,NO,NO,YES,46
support,analytics.routes.ts,GET,/first-response-time,NO,NO,YES,73
support,analytics.routes.ts,GET,/satisfaction,NO,NO,YES,100
support,analytics.routes.ts,GET,/agent-performance,NO,NO,YES,127
support,analytics.routes.ts,GET,/category-distribution,NO,NO,YES,162
support,analytics.routes.ts,GET,/tickets-over-time,NO,NO,YES,189
tenants,tenant.routes.ts,GET,/me,NO,YES,YES,25
tenants,tenant.routes.ts,GET,/:id,YES,YES,YES,49
tenants,tenant.routes.ts,GET,/:id/members,YES,YES,YES,68
tenants,tenant.routes.ts,POST,/:id/members,YES,YES,YES,87
tenants,tenant.routes.ts,DELETE,/:id/members/:userId,YES,YES,YES,116
tenants,tenant.routes.ts,POST,/promote-me-to-ceo,NO,YES,YES,137
tenants,tenant.routes.ts,GET,/company/info,NO,YES,YES,161
users,user.routes.ts,GET,/profile,NO,YES,YES,19
users,user.routes.ts,GET,/tenants,NO,YES,YES,62
users,user.routes.ts,POST,/switch-tenant,YES,YES,YES,82
users,user.routes.ts,GET,/active-tenant,NO,NO,YES,138
